Segment 1:

Segment 2:
Ep = 0.311V
ip = -2.156e-5A
Ah = -2.802e-5C

Segment 3:
Ep = 0.380V
ip = 3.410e-3A
Ah = 3.338e-3C

Segment 4:

Segment 5:
Ep = 0.381V
ip = 3.429e-3A
Ah = 3.354e-3C

Ep = 1.269V
ip = 2.664e-6A
Ah = 2.049e-6C

Segment 6:

Segment 7:
Ep = 0.381V
ip = 3.444e-3A
Ah = 3.363e-3C

Segment 8:

Segment 9:
Ep = 0.381V
ip = 3.446e-3A
Ah = 3.368e-3C

Potential/V, Current/A, Charge/C, Time/s
1.289, -2.582e-5, -1.767e-4, 4.900e+0
1.290, -2.635e-5, -1.770e-4, 4.910e+0
1.291, -2.570e-5, -1.772e-4, 4.920e+0
1.292, -2.639e-5, -1.775e-4, 4.930e+0
1.293, -2.549e-5, -1.778e-4, 4.940e+0
1.294, -2.586e-5, -1.780e-4, 4.950e+0
1.295, -2.535e-5, -1.783e-4, 4.960e+0
1.296, -2.570e-5, -1.785e-4, 4.970e+0
1.297, -2.513e-5, -1.788e-4, 4.980e+0
1.298, -2.535e-5, -1.790e-4, 4.990e+0
1.299, -2.479e-5, -1.793e-4, 5.000e+0
1.300, -2.544e-5, -1.795e-4, 5.010e+0
1.301, -2.459e-5, -1.798e-4, 5.020e+0
1.302, -2.527e-5, -1.800e-4, 5.030e+0
1.303, -2.465e-5, -1.803e-4, 5.040e+0
1.304, -2.488e-5, -1.805e-4, 5.050e+0
1.305, -2.427e-5, -1.808e-4, 5.060e+0
1.306, -2.462e-5, -1.810e-4, 5.070e+0
1.307, -2.395e-5, -1.813e-4, 5.080e+0
1.308, -2.452e-5, -1.815e-4, 5.090e+0
1.309, -2.389e-5, -1.817e-4, 5.100e+0
1.310, -2.415e-5, -1.820e-4, 5.110e+0
1.311, -2.363e-5, -1.822e-4, 5.120e+0
1.312, -2.412e-5, -1.825e-4, 5.130e+0
1.313, -2.341e-5, -1.827e-4, 5.140e+0
1.314, -2.355e-5, -1.829e-4, 5.150e+0
1.315, -2.305e-5, -1.832e-4, 5.160e+0
1.316, -2.363e-5, -1.834e-4, 5.170e+0
1.317, -2.268e-5, -1.836e-4, 5.180e+0
1.318, -2.315e-5, -1.839e-4, 5.190e+0
1.319, -2.258e-5, -1.841e-4, 5.200e+0
1.320, -2.293e-5, -1.843e-4, 5.210e+0
1.321, -2.234e-5, -1.845e-4, 5.220e+0
1.322, -2.249e-5, -1.848e-4, 5.230e+0
1.323, -2.222e-5, -1.850e-4, 5.240e+0
1.324, -2.234e-5, -1.852e-4, 5.250e+0
1.325, -2.161e-5, -1.854e-4, 5.260e+0
1.326, -2.212e-5, -1.856e-4, 5.270e+0
1.327, -2.140e-5, -1.859e-4, 5.280e+0
1.328, -2.190e-5, -1.861e-4, 5.290e+0
1.329, -2.109e-5, -1.863e-4, 5.300e+0
1.330, -2.164e-5, -1.865e-4, 5.310e+0
1.331, -2.097e-5, -1.867e-4, 5.320e+0
1.332, -2.117e-5, -1.869e-4, 5.330e+0
1.333, -2.061e-5, -1.871e-4, 5.340e+0
1.334, -2.113e-5, -1.873e-4, 5.350e+0
1.335, -2.034e-5, -1.875e-4, 5.360e+0
1.336, -2.060e-5, -1.877e-4, 5.370e+0
1.337, -2.011e-5, -1.879e-4, 5.380e+0
1.338, -2.031e-5, -1.881e-4, 5.390e+0
1.339, -1.997e-5, -1.883e-4, 5.400e+0
1.340, -2.016e-5, -1.886e-4, 5.410e+0
1.341, -1.942e-5, -1.887e-4, 5.420e+0
1.342, -1.977e-5, -1.889e-4, 5.430e+0
1.343, -1.922e-5, -1.891e-4, 5.440e+0
1.344, -1.990e-5, -1.893e-4, 5.450e+0
1.345, -1.897e-5, -1.895e-4, 5.460e+0
1.346, -1.939e-5, -1.897e-4, 5.470e+0
1.347, -1.875e-5, -1.899e-4, 5.480e+0
1.348, -1.902e-5, -1.901e-4, 5.490e+0
1.349, -1.845e-5, -1.903e-4, 5.500e+0
1.350, -1.867e-5, -1.905e-4, 5.510e+0
1.351, -1.814e-5, -1.906e-4, 5.520e+0
1.352, -1.836e-5, -1.908e-4, 5.530e+0
1.353, -1.801e-5, -1.910e-4, 5.540e+0
1.354, -1.816e-5, -1.912e-4, 5.550e+0
1.355, -1.769e-5, -1.914e-4, 5.560e+0
1.356, -1.790e-5, -1.915e-4, 5.570e+0
1.357, -1.705e-5, -1.917e-4, 5.580e+0
1.358, -1.754e-5, -1.919e-4, 5.590e+0
1.359, -1.693e-5, -1.921e-4, 5.600e+0
1.360, -1.707e-5, -1.922e-4, 5.610e+0
1.361, -1.639e-5, -1.924e-4, 5.620e+0
1.362, -1.710e-5, -1.926e-4, 5.630e+0
1.363, -1.668e-5, -1.927e-4, 5.640e+0
1.364, -1.674e-5, -1.929e-4, 5.650e+0
1.365, -1.613e-5, -1.931e-4, 5.660e+0
1.366, -1.647e-5, -1.932e-4, 5.670e+0
1.367, -1.592e-5, -1.934e-4, 5.680e+0
1.368, -1.608e-5, -1.935e-4, 5.690e+0
1.369, -1.555e-5, -1.937e-4, 5.700e+0
1.370, -1.588e-5, -1.939e-4, 5.710e+0
1.371, -1.517e-5, -1.940e-4, 5.720e+0
1.372, -1.549e-5, -1.942e-4, 5.730e+0
1.373, -1.478e-5, -1.943e-4, 5.740e+0
1.374, -1.524e-5, -1.945e-4, 5.750e+0
1.375, -1.454e-5, -1.946e-4, 5.760e+0
1.376, -1.479e-5, -1.948e-4, 5.770e+0
1.377, -1.399e-5, -1.949e-4, 5.780e+0
1.378, -1.431e-5, -1.950e-4, 5.790e+0
1.379, -1.362e-5, -1.952e-4, 5.800e+0
1.380, -1.403e-5, -1.953e-4, 5.810e+0
1.381, -1.335e-5, -1.955e-4, 5.820e+0
1.382, -1.363e-5, -1.956e-4, 5.830e+0
1.383, -1.303e-5, -1.957e-4, 5.840e+0
1.384, -1.330e-5, -1.959e-4, 5.850e+0
1.385, -1.257e-5, -1.960e-4, 5.860e+0
1.386, -1.295e-5, -1.961e-4, 5.870e+0
1.387, -1.218e-5, -1.962e-4, 5.880e+0
1.388, -1.248e-5, -1.964e-4, 5.890e+0
1.389, -1.169e-5, -1.965e-4, 5.900e+0
1.390, -1.194e-5, -1.966e-4, 5.910e+0
1.391, -1.152e-5, -1.967e-4, 5.920e+0
1.392, -1.155e-5, -1.968e-4, 5.930e+0
1.393, -1.121e-5, -1.969e-4, 5.940e+0
1.394, -1.105e-5, -1.970e-4, 5.950e+0
1.395, -1.060e-5, -1.972e-4, 5.960e+0
1.396, -1.048e-5, -1.973e-4, 5.970e+0
1.397, -1.033e-5, -1.974e-4, 5.980e+0
1.398, -1.019e-5, -1.975e-4, 5.990e+0
1.399, -9.693e-6, -1.976e-4, 6.000e+0
1.400, -9.820e-6, -1.977e-4, 6.010e+0
1.401, -9.341e-6, -1.978e-4, 6.020e+0
1.402, -9.419e-6, -1.978e-4, 6.030e+0
1.403, -8.833e-6, -1.979e-4, 6.040e+0
1.404, -9.116e-6, -1.980e-4, 6.050e+0
1.405, -8.354e-6, -1.981e-4, 6.060e+0
1.406, -8.550e-6, -1.982e-4, 6.070e+0
1.407, -7.895e-6, -1.983e-4, 6.080e+0
1.408, -8.032e-6, -1.984e-4, 6.090e+0
1.409, -7.543e-6, -1.984e-4, 6.100e+0
1.410, -7.406e-6, -1.985e-4, 6.110e+0
1.411, -7.045e-6, -1.986e-4, 6.120e+0
1.412, -6.957e-6, -1.986e-4, 6.130e+0
1.413, -6.449e-6, -1.987e-4, 6.140e+0
1.414, -6.791e-6, -1.988e-4, 6.150e+0
1.415, -5.951e-6, -1.988e-4, 6.160e+0
1.416, -5.990e-6, -1.989e-4, 6.170e+0
1.417, -5.061e-6, -1.989e-4, 6.180e+0
1.418, -5.384e-6, -1.990e-4, 6.190e+0
1.419, -4.602e-6, -1.990e-4, 6.200e+0
1.420, -4.925e-6, -1.991e-4, 6.210e+0
1.421, -4.329e-6, -1.991e-4, 6.220e+0
1.422, -4.329e-6, -1.992e-4, 6.230e+0
1.423, -3.586e-6, -1.992e-4, 6.240e+0
1.424, -3.752e-6, -1.993e-4, 6.250e+0
1.425, -2.961e-6, -1.993e-4, 6.260e+0
1.426, -3.078e-6, -1.993e-4, 6.270e+0
1.427, -2.462e-6, -1.993e-4, 6.280e+0
1.428, -2.570e-6, -1.994e-4, 6.290e+0
1.429, -1.622e-6, -1.994e-4, 6.300e+0
1.430, -1.837e-6, -1.994e-4, 6.310e+0
1.431, -9.478e-7, -1.994e-4, 6.320e+0
1.432, -1.046e-6, -1.994e-4, 6.330e+0
1.433, -9.771e-8, -1.994e-4, 6.340e+0
1.434, -3.224e-7, -1.994e-4, 6.350e+0
1.435, 7.231e-7, -1.994e-4, 6.360e+0
1.436, 4.104e-7, -1.994e-4, 6.370e+0
1.437, 2.413e-6, -1.994e-4, 6.380e+0
1.438, 2.140e-6, -1.994e-4, 6.390e+0
1.439, 2.013e-6, -1.993e-4, 6.400e+0
1.440, 1.896e-6, -1.993e-4, 6.410e+0
1.441, 2.482e-6, -1.993e-4, 6.420e+0
1.442, 2.677e-6, -1.993e-4, 6.430e+0
1.443, 3.176e-6, -1.992e-4, 6.440e+0
1.444, 3.391e-6, -1.992e-4, 6.450e+0
1.445, 4.123e-6, -1.992e-4, 6.460e+0
1.446, 3.752e-6, -1.991e-4, 6.470e+0
1.447, 4.641e-6, -1.991e-4, 6.480e+0
1.448, 4.671e-6, -1.990e-4, 6.490e+0
1.449, 5.511e-6, -1.990e-4, 6.500e+0
1.450, 5.530e-6, -1.989e-4, 6.510e+0
1.451, 6.234e-6, -1.989e-4, 6.520e+0
1.452, 6.019e-6, -1.988e-4, 6.530e+0
1.453, 6.801e-6, -1.987e-4, 6.540e+0
1.454, 6.947e-6, -1.987e-4, 6.550e+0
1.455, 7.768e-6, -1.986e-4, 6.560e+0
1.456, 7.582e-6, -1.985e-4, 6.570e+0
1.457, 8.481e-6, -1.984e-4, 6.580e+0
1.458, 8.638e-6, -1.983e-4, 6.590e+0
1.459, 9.273e-6, -1.983e-4, 6.600e+0
1.460, 9.322e-6, -1.982e-4, 6.610e+0
1.461, 1.016e-5, -1.981e-4, 6.620e+0
1.462, 1.027e-5, -1.980e-4, 6.630e+0
1.463, 1.092e-5, -1.978e-4, 6.640e+0
1.464, 1.121e-5, -1.977e-4, 6.650e+0
1.465, 1.174e-5, -1.976e-4, 6.660e+0
1.466, 1.197e-5, -1.975e-4, 6.670e+0
1.467, 1.257e-5, -1.974e-4, 6.680e+0
1.468, 1.280e-5, -1.972e-4, 6.690e+0
1.469, 1.358e-5, -1.971e-4, 6.700e+0
1.470, 1.384e-5, -1.970e-4, 6.710e+0
1.471, 1.426e-5, -1.968e-4, 6.720e+0
1.472, 1.441e-5, -1.967e-4, 6.730e+0
1.473, 1.511e-5, -1.965e-4, 6.740e+0
1.474, 1.522e-5, -1.964e-4, 6.750e+0
1.475, 1.616e-5, -1.962e-4, 6.760e+0
1.476, 1.624e-5, -1.961e-4, 6.770e+0
1.477, 1.674e-5, -1.959e-4, 6.780e+0
1.478, 1.777e-5, -1.957e-4, 6.790e+0
1.479, 1.841e-5, -1.955e-4, 6.800e+0
1.480, 1.802e-5, -1.953e-4, 6.810e+0
1.481, 1.874e-5, -1.952e-4, 6.820e+0
1.482, 1.871e-5, -1.950e-4, 6.830e+0
1.483, 1.931e-5, -1.948e-4, 6.840e+0
1.484, 1.952e-5, -1.946e-4, 6.850e+0
1.485, 2.054e-5, -1.944e-4, 6.860e+0
1.486, 2.057e-5, -1.942e-4, 6.870e+0
1.487, 2.155e-5, -1.940e-4, 6.880e+0
1.488, 2.197e-5, -1.937e-4, 6.890e+0
1.489, 2.274e-5, -1.935e-4, 6.900e+0
1.490, 2.328e-5, -1.933e-4, 6.910e+0
1.491, 2.417e-5, -1.930e-4, 6.920e+0
1.492, 2.436e-5, -1.928e-4, 6.930e+0
1.493, 2.514e-5, -1.925e-4, 6.940e+0
1.494, 2.528e-5, -1.923e-4, 6.950e+0
1.495, 2.625e-5, -1.920e-4, 6.960e+0
1.496, 2.636e-5, -1.918e-4, 6.970e+0
1.497, 2.746e-5, -1.915e-4, 6.980e+0
1.498, 2.779e-5, -1.912e-4, 6.990e+0
1.499, 2.975e-5, -1.909e-4, 7.000e+0
1.500, 2.891e-5, -1.906e-4, 7.010e+0
1.501, 2.988e-5, -1.903e-4, 7.020e+0
1.502, 3.021e-5, -1.900e-4, 7.030e+0
1.503, 3.103e-5, -1.897e-4, 7.040e+0
1.504, 3.139e-5, -1.894e-4, 7.050e+0
1.505, 3.220e-5, -1.891e-4, 7.060e+0
1.506, 3.244e-5, -1.887e-4, 7.070e+0
1.507, 3.352e-5, -1.884e-4, 7.080e+0
1.508, 3.389e-5, -1.881e-4, 7.090e+0
1.509, 3.469e-5, -1.877e-4, 7.100e+0
1.510, 3.489e-5, -1.874e-4, 7.110e+0
1.511, 3.582e-5, -1.870e-4, 7.120e+0
1.512, 3.641e-5, -1.867e-4, 7.130e+0
1.513, 3.702e-5, -1.863e-4, 7.140e+0
1.514, 3.739e-5, -1.859e-4, 7.150e+0
1.515, 3.832e-5, -1.855e-4, 7.160e+0
1.516, 3.873e-5, -1.851e-4, 7.170e+0
1.517, 3.941e-5, -1.847e-4, 7.180e+0
1.518, 3.990e-5, -1.843e-4, 7.190e+0
1.519, 4.089e-5, -1.839e-4, 7.200e+0
1.520, 4.118e-5, -1.835e-4, 7.210e+0
1.521, 4.208e-5, -1.831e-4, 7.220e+0
1.522, 4.253e-5, -1.827e-4, 7.230e+0
1.523, 4.348e-5, -1.822e-4, 7.240e+0
1.524, 4.397e-5, -1.818e-4, 7.250e+0
1.525, 4.461e-5, -1.814e-4, 7.260e+0
1.526, 4.564e-5, -1.809e-4, 7.270e+0
1.527, 4.646e-5, -1.804e-4, 7.280e+0
1.528, 4.749e-5, -1.800e-4, 7.290e+0
1.529, 4.926e-5, -1.795e-4, 7.300e+0
1.530, 4.981e-5, -1.790e-4, 7.310e+0
1.531, 5.186e-5, -1.785e-4, 7.320e+0
1.532, 5.278e-5, -1.779e-4, 7.330e+0
1.533, 5.998e-5, -1.773e-4, 7.340e+0
1.534, 6.906e-5, -1.766e-4, 7.350e+0
1.535, 6.026e-5, -1.760e-4, 7.360e+0
1.536, 5.663e-5, -1.755e-4, 7.370e+0
1.537, 5.641e-5, -1.749e-4, 7.380e+0
1.538, 5.656e-5, -1.743e-4, 7.390e+0
1.539, 5.745e-5, -1.738e-4, 7.400e+0
1.540, 5.801e-5, -1.732e-4, 7.410e+0
1.541, 5.868e-5, -1.726e-4, 7.420e+0
1.542, 5.953e-5, -1.720e-4, 7.430e+0
1.543, 6.032e-5, -1.714e-4, 7.440e+0
1.544, 6.117e-5, -1.708e-4, 7.450e+0
1.545, 6.219e-5, -1.702e-4, 7.460e+0
1.546, 6.266e-5, -1.695e-4, 7.470e+0
1.547, 6.370e-5, -1.689e-4, 7.480e+0
1.548, 6.457e-5, -1.683e-4, 7.490e+0
1.549, 6.592e-5, -1.676e-4, 7.500e+0
1.550, 6.662e-5, -1.669e-4, 7.510e+0
1.551, 6.733e-5, -1.663e-4, 7.520e+0
1.552, 6.804e-5, -1.656e-4, 7.530e+0
1.553, 6.892e-5, -1.649e-4, 7.540e+0
1.554, 6.975e-5, -1.642e-4, 7.550e+0
1.555, 7.110e-5, -1.635e-4, 7.560e+0
1.556, 7.219e-5, -1.628e-4, 7.570e+0
1.557, 7.327e-5, -1.620e-4, 7.580e+0
1.558, 7.417e-5, -1.613e-4, 7.590e+0
1.559, 7.580e-5, -1.605e-4, 7.600e+0
1.560, 7.685e-5, -1.598e-4, 7.610e+0
1.561, 7.813e-5, -1.590e-4, 7.620e+0
1.562, 7.900e-5, -1.582e-4, 7.630e+0
1.563, 7.958e-5, -1.574e-4, 7.640e+0
1.564, 8.075e-5, -1.566e-4, 7.650e+0
1.565, 8.171e-5, -1.558e-4, 7.660e+0
1.566, 8.264e-5, -1.549e-4, 7.670e+0
1.567, 8.384e-5, -1.541e-4, 7.680e+0
1.568, 8.499e-5, -1.533e-4, 7.690e+0
1.569, 8.608e-5, -1.524e-4, 7.700e+0
1.570, 8.516e-5, -1.515e-4, 7.710e+0
1.569, 8.205e-5, -1.507e-4, 7.720e+0
1.568, 7.885e-5, -1.499e-4, 7.730e+0
1.567, 7.641e-5, -1.492e-4, 7.740e+0
1.566, 7.315e-5, -1.484e-4, 7.750e+0
1.565, 7.081e-5, -1.477e-4, 7.760e+0
1.564, 6.818e-5, -1.470e-4, 7.770e+0
1.563, 6.599e-5, -1.464e-4, 7.780e+0
1.562, 6.410e-5, -1.457e-4, 7.790e+0
1.561, 6.199e-5, -1.451e-4, 7.800e+0
1.560, 5.929e-5, -1.445e-4, 7.810e+0
1.559, 5.740e-5, -1.440e-4, 7.820e+0
1.558, 5.550e-5, -1.434e-4, 7.830e+0
1.557, 5.378e-5, -1.429e-4, 7.840e+0
1.556, 5.159e-5, -1.423e-4, 7.850e+0
1.555, 4.947e-5, -1.419e-4, 7.860e+0
1.554, 4.742e-5, -1.414e-4, 7.870e+0
1.553, 4.575e-5, -1.409e-4, 7.880e+0
1.552, 4.400e-5, -1.405e-4, 7.890e+0
1.551, 4.270e-5, -1.401e-4, 7.900e+0
1.550, 4.097e-5, -1.396e-4, 7.910e+0
1.549, 3.976e-5, -1.392e-4, 7.920e+0
1.548, 3.793e-5, -1.389e-4, 7.930e+0
1.547, 3.690e-5, -1.385e-4, 7.940e+0
1.546, 3.522e-5, -1.381e-4, 7.950e+0
1.545, 3.385e-5, -1.378e-4, 7.960e+0
1.544, 3.219e-5, -1.375e-4, 7.970e+0
1.543, 3.092e-5, -1.372e-4, 7.980e+0
1.542, 2.924e-5, -1.369e-4, 7.990e+0
1.541, 2.844e-5, -1.366e-4, 8.000e+0
1.540, 2.707e-5, -1.363e-4, 8.010e+0
1.539, 2.613e-5, -1.361e-4, 8.020e+0
1.538, 2.465e-5, -1.358e-4, 8.030e+0
1.537, 2.386e-5, -1.356e-4, 8.040e+0
1.536, 2.188e-5, -1.354e-4, 8.050e+0
1.535, 2.130e-5, -1.352e-4, 8.060e+0
1.534, 1.970e-5, -1.350e-4, 8.070e+0
1.533, 1.879e-5, -1.348e-4, 8.080e+0
1.532, 1.751e-5, -1.346e-4, 8.090e+0
1.531, 1.682e-5, -1.344e-4, 8.100e+0
1.530, 1.576e-5, -1.343e-4, 8.110e+0
1.529, 1.536e-5, -1.341e-4, 8.120e+0
1.528, 1.399e-5, -1.340e-4, 8.130e+0
1.527, 1.354e-5, -1.338e-4, 8.140e+0
1.526, 1.227e-5, -1.337e-4, 8.150e+0
1.525, 1.212e-5, -1.336e-4, 8.160e+0
1.524, 1.106e-5, -1.335e-4, 8.170e+0
1.523, 1.023e-5, -1.334e-4, 8.180e+0
1.522, 8.941e-6, -1.333e-4, 8.190e+0
1.521, 8.901e-6, -1.332e-4, 8.200e+0
1.520, 7.836e-6, -1.331e-4, 8.210e+0
1.519, 6.820e-6, -1.331e-4, 8.220e+0
1.518, 5.843e-6, -1.330e-4, 8.230e+0
1.517, 5.423e-6, -1.329e-4, 8.240e+0
1.516, 4.973e-6, -1.329e-4, 8.250e+0
1.515, 4.573e-6, -1.328e-4, 8.260e+0
1.514, 3.615e-6, -1.328e-4, 8.270e+0
1.513, 3.791e-6, -1.328e-4, 8.280e+0
1.512, 2.413e-6, -1.327e-4, 8.290e+0
1.511, 2.111e-6, -1.327e-4, 8.300e+0
1.510, 9.869e-7, -1.327e-4, 8.310e+0
1.509, 4.397e-7, -1.327e-4, 8.320e+0
1.508, -6.937e-7, -1.327e-4, 8.330e+0
1.507, -1.173e-6, -1.327e-4, 8.340e+0
1.506, -3.097e-6, -1.328e-4, 8.350e+0
1.505, -3.557e-6, -1.328e-4, 8.360e+0
1.504, -4.700e-6, -1.328e-4, 8.370e+0
1.503, -4.866e-6, -1.329e-4, 8.380e+0
1.502, -6.058e-6, -1.330e-4, 8.390e+0
1.501, -6.283e-6, -1.330e-4, 8.400e+0
1.500, -7.182e-6, -1.331e-4, 8.410e+0
1.499, -7.299e-6, -1.332e-4, 8.420e+0
1.498, -8.247e-6, -1.332e-4, 8.430e+0
1.497, -8.345e-6, -1.333e-4, 8.440e+0
1.496, -9.068e-6, -1.334e-4, 8.450e+0
1.495, -9.439e-6, -1.335e-4, 8.460e+0
1.494, -1.012e-5, -1.336e-4, 8.470e+0
1.493, -1.045e-5, -1.337e-4, 8.480e+0
1.492, -1.146e-5, -1.338e-4, 8.490e+0
1.491, -1.141e-5, -1.339e-4, 8.500e+0
1.490, -1.232e-5, -1.341e-4, 8.510e+0
1.489, -1.239e-5, -1.342e-4, 8.520e+0
1.488, -1.334e-5, -1.343e-4, 8.530e+0
1.487, -1.339e-5, -1.345e-4, 8.540e+0
1.486, -1.394e-5, -1.346e-4, 8.550e+0
1.485, -1.397e-5, -1.347e-4, 8.560e+0
1.484, -1.465e-5, -1.349e-4, 8.570e+0
1.483, -1.458e-5, -1.350e-4, 8.580e+0
1.482, -1.538e-5, -1.352e-4, 8.590e+0
1.481, -1.530e-5, -1.353e-4, 8.600e+0
1.480, -1.644e-5, -1.355e-4, 8.610e+0
1.479, -1.626e-5, -1.357e-4, 8.620e+0
1.478, -1.682e-5, -1.358e-4, 8.630e+0
1.477, -1.709e-5, -1.360e-4, 8.640e+0
1.476, -1.766e-5, -1.362e-4, 8.650e+0
1.475, -1.778e-5, -1.364e-4, 8.660e+0
1.474, -1.868e-5, -1.365e-4, 8.670e+0
1.473, -1.880e-5, -1.367e-4, 8.680e+0
1.472, -1.947e-5, -1.369e-4, 8.690e+0
1.471, -1.956e-5, -1.371e-4, 8.700e+0
1.470, -2.021e-5, -1.373e-4, 8.710e+0
1.469, -2.019e-5, -1.375e-4, 8.720e+0
1.468, -2.085e-5, -1.377e-4, 8.730e+0
1.467, -2.076e-5, -1.379e-4, 8.740e+0
1.466, -2.159e-5, -1.382e-4, 8.750e+0
1.465, -2.159e-5, -1.384e-4, 8.760e+0
1.464, -2.242e-5, -1.386e-4, 8.770e+0
1.463, -2.234e-5, -1.388e-4, 8.780e+0
1.462, -2.315e-5, -1.391e-4, 8.790e+0
1.461, -2.281e-5, -1.393e-4, 8.800e+0
1.460, -2.371e-5, -1.395e-4, 8.810e+0
1.459, -2.361e-5, -1.398e-4, 8.820e+0
1.458, -2.418e-5, -1.400e-4, 8.830e+0
1.457, -2.429e-5, -1.402e-4, 8.840e+0
1.456, -2.508e-5, -1.405e-4, 8.850e+0
1.455, -2.497e-5, -1.407e-4, 8.860e+0
1.454, -2.567e-5, -1.410e-4, 8.870e+0
1.453, -2.586e-5, -1.413e-4, 8.880e+0
1.452, -2.617e-5, -1.415e-4, 8.890e+0
1.451, -2.615e-5, -1.418e-4, 8.900e+0
1.450, -2.714e-5, -1.421e-4, 8.910e+0
1.449, -2.697e-5, -1.423e-4, 8.920e+0
1.448, -2.772e-5, -1.426e-4, 8.930e+0
1.447, -2.730e-5, -1.429e-4, 8.940e+0
1.446, -2.806e-5, -1.432e-4, 8.950e+0
1.445, -2.814e-5, -1.434e-4, 8.960e+0
1.444, -2.863e-5, -1.437e-4, 8.970e+0
1.443, -2.842e-5, -1.440e-4, 8.980e+0
1.442, -2.930e-5, -1.443e-4, 8.990e+0
1.441, -2.900e-5, -1.446e-4, 9.000e+0
1.440, -2.962e-5, -1.449e-4, 9.010e+0
1.439, -2.938e-5, -1.452e-4, 9.020e+0
1.438, -3.013e-5, -1.455e-4, 9.030e+0
1.437, -2.995e-5, -1.458e-4, 9.040e+0
1.436, -3.045e-5, -1.461e-4, 9.050e+0
1.435, -3.031e-5, -1.464e-4, 9.060e+0
1.434, -3.083e-5, -1.467e-4, 9.070e+0
1.433, -3.062e-5, -1.470e-4, 9.080e+0
1.432, -3.124e-5, -1.473e-4, 9.090e+0
1.431, -3.116e-5, -1.476e-4, 9.100e+0
1.430, -3.179e-5, -1.479e-4, 9.110e+0
1.429, -3.149e-5, -1.483e-4, 9.120e+0
1.428, -3.187e-5, -1.486e-4, 9.130e+0
1.427, -3.196e-5, -1.489e-4, 9.140e+0
1.426, -3.249e-5, -1.492e-4, 9.150e+0
1.425, -3.226e-5, -1.495e-4, 9.160e+0
1.424, -3.296e-5, -1.499e-4, 9.170e+0
1.423, -3.274e-5, -1.502e-4, 9.180e+0
1.422, -3.316e-5, -1.505e-4, 9.190e+0
1.421, -3.282e-5, -1.509e-4, 9.200e+0
1.420, -3.352e-5, -1.512e-4, 9.210e+0
1.419, -3.333e-5, -1.515e-4, 9.220e+0
1.418, -3.397e-5, -1.519e-4, 9.230e+0
1.417, -3.387e-5, -1.522e-4, 9.240e+0
1.416, -3.423e-5, -1.526e-4, 9.250e+0
1.415, -3.410e-5, -1.529e-4, 9.260e+0
1.414, -3.469e-5, -1.532e-4, 9.270e+0
1.413, -3.450e-5, -1.536e-4, 9.280e+0
1.412, -3.494e-5, -1.539e-4, 9.290e+0
1.411, -3.465e-5, -1.543e-4, 9.300e+0
1.410, -3.521e-5, -1.546e-4, 9.310e+0
1.409, -3.510e-5, -1.550e-4, 9.320e+0
1.408, -3.553e-5, -1.553e-4, 9.330e+0
1.407, -3.523e-5, -1.557e-4, 9.340e+0
1.406, -3.571e-5, -1.560e-4, 9.350e+0
1.405, -3.560e-5, -1.564e-4, 9.360e+0
1.404, -3.642e-5, -1.568e-4, 9.370e+0
1.403, -3.604e-5, -1.571e-4, 9.380e+0
1.402, -3.649e-5, -1.575e-4, 9.390e+0
1.401, -3.639e-5, -1.579e-4, 9.400e+0
1.400, -3.687e-5, -1.582e-4, 9.410e+0
1.399, -3.636e-5, -1.586e-4, 9.420e+0
1.398, -3.711e-5, -1.590e-4, 9.430e+0
1.397, -3.690e-5, -1.593e-4, 9.440e+0
1.396, -3.740e-5, -1.597e-4, 9.450e+0
1.395, -3.716e-5, -1.601e-4, 9.460e+0
1.394, -3.754e-5, -1.605e-4, 9.470e+0
1.393, -3.735e-5, -1.608e-4, 9.480e+0
1.392, -3.787e-5, -1.612e-4, 9.490e+0
1.391, -3.748e-5, -1.616e-4, 9.500e+0
1.390, -3.826e-5, -1.620e-4, 9.510e+0
1.389, -3.799e-5, -1.623e-4, 9.520e+0
1.388, -3.841e-5, -1.627e-4, 9.530e+0
1.387, -3.819e-5, -1.631e-4, 9.540e+0
1.386, -3.881e-5, -1.635e-4, 9.550e+0
1.385, -3.835e-5, -1.639e-4, 9.560e+0
1.384, -3.901e-5, -1.643e-4, 9.570e+0
1.383, -3.857e-5, -1.647e-4, 9.580e+0
1.382, -3.904e-5, -1.650e-4, 9.590e+0
1.381, -3.905e-5, -1.654e-4, 9.600e+0
1.380, -3.954e-5, -1.658e-4, 9.610e+0
1.379, -3.901e-5, -1.662e-4, 9.620e+0
1.378, -3.946e-5, -1.666e-4, 9.630e+0
1.377, -3.937e-5, -1.670e-4, 9.640e+0
1.376, -3.963e-5, -1.674e-4, 9.650e+0
1.375, -3.984e-5, -1.678e-4, 9.660e+0
1.374, -4.022e-5, -1.682e-4, 9.670e+0
1.373, -3.973e-5, -1.686e-4, 9.680e+0
1.372, -4.025e-5, -1.690e-4, 9.690e+0
1.371, -4.014e-5, -1.694e-4, 9.700e+0
1.370, -4.063e-5, -1.698e-4, 9.710e+0
1.369, -4.029e-5, -1.702e-4, 9.720e+0
1.368, -4.088e-5, -1.706e-4, 9.730e+0
1.367, -4.045e-5, -1.710e-4, 9.740e+0
1.366, -4.104e-5, -1.714e-4, 9.750e+0
1.365, -4.078e-5, -1.718e-4, 9.760e+0
1.364, -4.108e-5, -1.723e-4, 9.770e+0
1.363, -4.082e-5, -1.727e-4, 9.780e+0
